date,total_predicted_sales
2013-03-17,505651.894482672
2013-03-18,364902.596266985
2013-03-19,291117.430173218
2013-03-20,296496.490648389
2013-03-21,282587.232499659
2013-03-22,289238.895635128
2013-03-23,420217.608306587
2013-03-24,496740.092215017
2013-03-25,343328.494815946
2013-03-26,297291.295056343
2013-03-27,298586.318658352
2013-03-28,292041.132617444
2013-03-29,351206.530214623
2013-03-30,425327.337969244
2013-03-31,476261.790875971
2013-04-01,361720.96431464
2013-04-02,352021.95915103
2013-04-03,351860.988637388
2013-04-04,341190.006572485
2013-04-05,313429.508240879
2013-04-06,430515.11034143
2013-04-07,517993.119534388
2013-04-08,400004.688040376
2013-04-09,343992.672525227
2013-04-10,329146.969860271
2013-04-11,293087.305272192
2013-04-12,298318.270238459
2013-04-13,433524.944429636
2013-04-14,509341.999048785
2013-04-15,372315.246425092
2013-04-16,321777.074277341
2013-04-17,324983.627484441
2013-04-18,302766.406807423
2013-04-19,297175.695189074
2013-04-20,416737.076491654
2013-04-21,497332.941767633
2013-04-22,364990.380287349
2013-04-23,319251.310476363
2013-04-24,316243.682359889
2013-04-25,287396.75083226
2013-04-26,284380.353669241
2013-04-27,408490.440665126
2013-04-28,493219.21613133
2013-04-29,355386.745995894
2013-04-30,313506.835259676
2013-05-01,361470.719124138
2013-05-02,377152.351178288
2013-05-03,325717.935811341
2013-05-04,451254.384102762
2013-05-05,534955.691371322
2013-05-06,390544.784536183
2013-05-07,329062.383681536
2013-05-08,377167.493721426
2013-05-09,325579.275235415
2013-05-10,331338.316409424
2013-05-11,459028.061430574
2013-05-12,554897.333052635
2013-05-13,347452.431022659
2013-05-14,325192.885506526
2013-05-15,321102.963885456
2013-05-16,314776.871153116
2013-05-17,313164.692156732
2013-05-18,446844.241197467
2013-05-19,473123.590346247
2013-05-20,380516.235242277
2013-05-21,317350.578329057
2013-05-22,313205.402974486
2013-05-23,299912.618390739
2013-05-24,304071.163261235
2013-05-25,458689.777097285
2013-05-26,485058.964097321
2013-05-27,420595.066679716
2013-05-28,308050.570147693
2013-05-29,302501.316463068
2013-05-30,298119.3282938
2013-05-31,343566.167472303
2013-06-01,427725.019323409
2013-06-02,553324.796992615
2013-06-03,418372.474112988
2013-06-04,356321.567351222
2013-06-05,340413.296305656
2013-06-06,323745.081698299
2013-06-07,316314.327130437
2013-06-08,475276.408712626
2013-06-09,556334.289070442
2013-06-10,409188.763522804
2013-06-11,335851.657983795
2013-06-12,320933.671743751
2013-06-13,308454.64690131
2013-06-14,313772.883304328
2013-06-15,442126.203960896
2013-06-16,533494.492694974
2013-06-17,361843.477233231
2013-06-18,320070.10227938
2013-06-19,319368.21589303
2013-06-20,297690.863794327
2013-06-21,303199.064412683
2013-06-22,435025.451762497
2013-06-23,473178.48695147
2013-06-24,376985.165398017
2013-06-25,318540.745707959
2013-06-26,309417.185569704
2013-06-27,291591.018101752
2013-06-28,289231.630386919
2013-06-29,423113.553635299
2013-06-30,548870.945254147
2013-07-01,415735.744947553
2013-07-02,373648.774958313
2013-07-03,357988.580601633
2013-07-04,387012.352742106
2013-07-05,342026.443852142
2013-07-06,461797.920736253
2013-07-07,523300.702837944
2013-07-08,403768.849006414
2013-07-09,352830.643229261
2013-07-10,338849.672909573
2013-07-11,318724.906581596
2013-07-12,326342.930707693
2013-07-13,418101.260539889
2013-07-14,483101.736381769
2013-07-15,369297.957058668
2013-07-16,322818.29257524
2013-07-17,327371.15702188
2013-07-18,312224.630442023
2013-07-19,311587.264381602
2013-07-20,403947.982865989
2013-07-21,453151.221763089
2013-07-22,355881.209424555
2013-07-23,333051.292880476
2013-07-24,318794.995649099
2013-07-25,306880.211328685
2013-07-26,312636.848440707
2013-07-27,405223.07412982
2013-07-28,447425.65906705
2013-07-29,355105.631065443
2013-07-30,317963.18855226
2013-07-31,335333.631248713
2013-08-01,350659.888651013
2013-08-02,368375.336515129
2013-08-03,455734.844937623
2013-08-04,510187.013946951
2013-08-05,383679.15542829
2013-08-06,350504.854636669
2013-08-07,354215.745804966
2013-08-08,357758.669222951
2013-08-09,337013.000977635
2013-08-10,443095.39110893
2013-08-11,484435.627558112
2013-08-12,372409.126912952
2013-08-13,337908.84189488
2013-08-14,334989.900340974
2013-08-15,326129.842024535
2013-08-16,330515.896336988
2013-08-17,433551.611542046
2013-08-18,464380.002788782
2013-08-19,367264.028470635
2013-08-20,327067.874152601
2013-08-21,330212.052466303
2013-08-22,326374.338385716
2013-08-23,336677.904468194
2013-08-24,419214.099270463
2013-08-25,457829.729306594
2013-08-26,358527.14669013
2013-08-27,331834.179974988
2013-08-28,333219.516262651
2013-08-29,328480.495108128
2013-08-30,337015.910979554
2013-08-31,447110.632820666
2013-09-01,533315.314754605
2013-09-02,510575.0276407
2013-09-03,371775.96546942
2013-09-04,361967.17244339
2013-09-05,349477.947660029
2013-09-06,347614.368931472
2013-09-07,461764.546482444
2013-09-08,583684.449597314
2013-09-09,422682.93899411
2013-09-10,350402.037334919
2013-09-11,344620.287546694
2013-09-12,329406.948488295
2013-09-13,323092.855966926
2013-09-14,451354.102437854
2013-09-15,535359.953262881
2013-09-16,392107.460010231
2013-09-17,327858.131841898
2013-09-18,326593.441579118
2013-09-19,309869.979598239
2013-09-20,313105.557568982
2013-09-21,437567.331376195
2013-09-22,517241.286983207
2013-09-23,387059.159024715
2013-09-24,334578.535168648
2013-09-25,316442.347690344
2013-09-26,306562.189282894
2013-09-27,314376.558516339
2013-09-28,448410.017391861
2013-09-29,527780.446023226
2013-09-30,406903.621560752
2013-10-01,347472.627392292
2013-10-02,379065.206636071
2013-10-03,355951.536506891
2013-10-04,354807.845990658
2013-10-05,474673.948121548
2013-10-06,556557.953363344
2013-10-07,399844.417134881
2013-10-08,370370.353923261
2013-10-09,357994.921146467
2013-10-10,336529.923950911
2013-10-11,347431.972479045
2013-10-12,484041.267651498
2013-10-13,498246.402887225
2013-10-14,382093.868567467
2013-10-15,329692.793946683
2013-10-16,321472.295007646
2013-10-17,333417.59686482
2013-10-18,350876.371013522
2013-10-19,415287.855987191
2013-10-20,514822.339654639
2013-10-21,386633.303943813
2013-10-22,317464.317277387
2013-10-23,328310.129578263
2013-10-24,318958.947174013
2013-10-25,312977.412857473
2013-10-26,437092.384348393
2013-10-27,512117.065495432
2013-10-28,393161.004282177
2013-10-29,327289.635048211
2013-10-30,325425.37493515
2013-10-31,328905.280920565
2013-11-01,341157.844885469
2013-11-02,478324.95644623
2013-11-03,561266.261209503
2013-11-04,420188.173965216
2013-11-05,350207.39597106
2013-11-06,355637.829487383
2013-11-07,349579.501383126
2013-11-08,359947.154300362
2013-11-09,473137.536391318
2013-11-10,567948.521840334
2013-11-11,425877.973323584
2013-11-12,367862.8873927
2013-11-13,352927.419886723
2013-11-14,336121.915865794
2013-11-15,335841.116346419
2013-11-16,464576.293092191
2013-11-17,568694.098449126
2013-11-18,403359.364628732
2013-11-19,349497.689751729
2013-11-20,339636.319651917
2013-11-21,321863.515134901
2013-11-22,332794.147953749
2013-11-23,458463.6678074
2013-11-24,543612.829583049
2013-11-25,403685.163152829
2013-11-26,338451.31650728
2013-11-27,339207.104057491
2013-11-28,381532.497987643
2013-11-29,340149.327220038
2013-11-30,474605.232496858
2013-12-01,589621.063188464
2013-12-02,475352.50213033
2013-12-03,393267.572368026
2013-12-04,386480.097896189
2013-12-05,370126.495614111
2013-12-06,386138.869004682
2013-12-07,521725.973918915
2013-12-08,614484.330499917
2013-12-09,454878.985167921
2013-12-10,404077.399567783
2013-12-11,397063.769589841
2013-12-12,393539.340754211
2013-12-13,394878.785017908
2013-12-14,521820.298659146
2013-12-15,604408.676880255
2013-12-16,477861.636640191
2013-12-17,429738.710216045
2013-12-18,448324.386131704
2013-12-19,464890.351394475
2013-12-20,468129.82578522
2013-12-21,589888.689707816
2013-12-22,707019.623820901
2013-12-23,577862.760344029
2013-12-24,591572.564888656
2013-12-26,514975.207907081
2013-12-27,472655.130872369
2013-12-28,562434.451933503
2013-12-29,623657.49091205
2013-12-30,532299.225333393
2013-12-31,586935.152313233
2014-01-01,533629.729151964
2014-01-02,369135.412943304
2014-01-03,649467.423449993
2014-01-04,740606.763779283
2014-01-05,839375.796861783
2014-01-06,687120.106758237
2014-01-07,525730.95506227
2014-01-08,482017.764245361
2014-01-09,604488.512300849
2014-01-10,556991.782507807
2014-01-11,768172.801929593
2014-01-12,871732.599670291
2014-01-13,601140.123211265
2014-01-14,504356.808528185
2014-01-15,535310.866735339
2014-01-16,506358.096137703
2014-01-17,514120.68183136
2014-01-18,712852.236587823
2014-01-19,831861.051025331
2014-01-20,696752.091690362
2014-01-21,494122.636630058
2014-01-22,522428.689387351
2014-01-23,499022.247745276
2014-01-24,499281.3597821
2014-01-25,701818.890200079
2014-01-26,802433.508665443
2014-01-27,589473.593277335
2014-01-28,496894.976421416
2014-01-29,500306.551930979
2014-01-30,471798.559433773
2014-01-31,500223.245667756
2014-02-01,720436.15132016
2014-02-02,697898.378228977
2014-02-03,500287.909744144
2014-02-04,424269.3056705
2014-02-05,400666.795137584
2014-02-06,389947.908494771
2014-02-07,420602.525030032
2014-02-08,562619.821366608
2014-02-09,586346.295494452
2014-02-10,443325.357601091
2014-02-11,383071.673422277
2014-02-12,369892.767216817
2014-02-13,377974.365537524
2014-02-14,385909.86635685
2014-02-15,509490.509741247
2014-02-16,571046.010070384
2014-02-17,525354.164639458
2014-02-18,387164.694442451
2014-02-19,371160.379659981
2014-02-20,356491.284262851
2014-02-21,354958.753087342
2014-02-22,525908.749923632
2014-02-23,598258.172601164
2014-02-24,428168.781711936
2014-02-25,385060.757119179
2014-02-26,354115.824658856
2014-02-27,342033.07609731
2014-02-28,371307.990083098
2014-03-01,581208.829531282
2014-03-02,766948.19582887
2014-03-03,586401.409075096
2014-03-04,566126.407590404
2014-03-05,601753.664104998
2014-03-06,582634.716548979
2014-03-07,556270.661442041
2014-03-08,811595.093670726
2014-03-09,782893.465460479
2014-03-10,620506.797155619
2014-03-11,587348.845971227
2014-03-12,599369.924644768
2014-03-13,546075.176386237
2014-03-14,521074.194833815
2014-03-15,711470.342865646
2014-03-16,861260.827019513
2014-03-17,630520.382621288
2014-03-18,540982.290764749
2014-03-19,547793.485319614
2014-03-20,505634.517631531
2014-03-21,507853.425790429
2014-03-22,717942.698965848
2014-03-23,864178.249352336
2014-03-24,603345.368901014
2014-03-25,521078.900148273
2014-03-26,541479.162905872
2014-03-27,504042.100460187
2014-03-28,501138.050322831
2014-03-29,725524.531490982
2014-03-30,857152.763943985
2014-03-31,629983.971280515
2014-04-01,573393.954927802
2014-04-02,468498.644825518
2014-04-03,440076.538659751
2014-04-04,442320.743163645
2014-04-05,625457.418643534
2014-04-06,710956.768090502
2014-04-07,510093.546385393
2014-04-08,422318.734786332
2014-04-09,410127.240128547
2014-04-10,381062.657610789
2014-04-11,382023.557963833
2014-04-12,547802.701515079
2014-04-13,605144.784578547
2014-04-14,432809.712445811
2014-04-15,374576.634557545
2014-04-16,376932.501085401
2014-04-17,379857.93541342
2014-04-18,456363.287187666
2014-04-19,530213.054129168
2014-04-20,559026.045836479
2014-04-21,408471.868045717
2014-04-22,372775.3608585
2014-04-23,382241.965169162
2014-04-24,374252.168980539
2014-04-25,359300.135299444
2014-04-26,489568.332229734
2014-04-27,545475.027709186
2014-04-28,421554.318850338
2014-04-29,359868.926160157
2014-04-30,370711.470024824
2014-05-01,382269.003936708
2014-05-02,442207.852104545
2014-05-03,563432.456040666
2014-05-04,646697.919193223
2014-05-05,474405.248080254
2014-05-06,388062.75438112
2014-05-07,382036.476303339
2014-05-08,428739.577705562
2014-05-09,402759.951806426
2014-05-10,571763.556840479
2014-05-11,637270.63507694
2014-05-12,412237.260936558
2014-05-13,386347.016557515
2014-05-14,371519.226618663
2014-05-15,354008.279012978
2014-05-16,378282.746573329
2014-05-17,552820.546040654
2014-05-18,559523.442408681
2014-05-19,451623.833158106
2014-05-20,375037.758233488
2014-05-21,360105.775837243
2014-05-22,344948.269337833
2014-05-23,362641.140460402
2014-05-24,518177.052762866
2014-05-25,606226.882109642
2014-05-26,496450.942675054
2014-05-27,364477.10088563
2014-05-28,349534.488021374
2014-05-29,334870.826384723
2014-05-30,367523.408788025
2014-05-31,549363.668822765
2014-06-01,649672.174988926
2014-06-02,499336.215913117
2014-06-03,416528.434002757
2014-06-04,397185.48381193
2014-06-05,375261.74036479
2014-06-06,381489.333085597
2014-06-07,559079.615063787
2014-06-08,655551.992566228
2014-06-09,480177.379669249
2014-06-10,404970.269113869
2014-06-11,382912.570868567
2014-06-12,364454.030936986
2014-06-13,373428.830422521
2014-06-14,552962.706813932
2014-06-15,639547.607896567
2014-06-16,418836.597958386
2014-06-17,399969.710970521
2014-06-18,381047.000729039
2014-06-19,355664.643356815
2014-06-20,380416.166459009
2014-06-21,553728.833155572
2014-06-22,567346.73314406
2014-06-23,463054.420669854
2014-06-24,387296.698965699
2014-06-25,365815.744912684
2014-06-26,352279.827689111
2014-06-27,350148.920458093
2014-06-28,514264.858068585
2014-06-29,584510.996799886
2014-06-30,456851.280320048
2014-07-01,445979.35711199
2014-07-02,618739.038833857
2014-07-03,604918.750078559
2014-07-04,618429.612496987
2014-07-05,670194.837578118
2014-07-06,815467.287945092
2014-07-07,642116.416102529
2014-07-08,601485.01298745
2014-07-09,611078.66934143
2014-07-10,550467.816505149
2014-07-11,544027.808924571
2014-07-12,716110.427185714
2014-07-13,827218.880267561
2014-07-14,605186.500798464
2014-07-15,535322.518095911
2014-07-16,571151.830368936
2014-07-17,542545.989431143
2014-07-18,528352.785350859
2014-07-19,704515.86531049
2014-07-20,762153.723080635
2014-07-21,598686.714872301
2014-07-22,533172.113739967
2014-07-23,558759.565936163
2014-07-24,521148.017597154
2014-07-25,525834.95217152
2014-07-26,700570.768661738
2014-07-27,757468.71446842
2014-07-28,596199.924830556
2014-07-29,526668.997781232
2014-07-30,553925.045150593
2014-07-31,535198.418272913
2014-08-01,549040.09610945
2014-08-02,611945.474557459
2014-08-03,669842.417966083
2014-08-04,504808.387889505
2014-08-05,449364.00096482
2014-08-06,449678.749789536
2014-08-07,439412.981643602
2014-08-08,429839.364878759
2014-08-09,540560.865106613
2014-08-10,573571.90670231
2014-08-11,442296.033950508
2014-08-12,397759.793815225
2014-08-13,386826.399992824
2014-08-14,381110.430027083
2014-08-15,396915.701975465
2014-08-16,504326.001915425
2014-08-17,561273.609965623
2014-08-18,441504.57713294
2014-08-19,381821.777858868
2014-08-20,390035.294353664
2014-08-21,384816.710197732
2014-08-22,391917.663191199
2014-08-23,504438.714741767
2014-08-24,552179.150364161
2014-08-25,431955.704499766
2014-08-26,381549.496417791
2014-08-27,388267.605819598
2014-08-28,390646.733398438
2014-08-29,380923.23974359
2014-08-30,549113.496757567
2014-08-31,661716.109365583
2014-09-01,637215.04115057
2014-09-02,632713.208485067
2014-09-03,627000.718374014
2014-09-04,588553.048052728
2014-09-05,554936.784800127
2014-09-06,724949.114065826
2014-09-07,890658.569996357
2014-09-08,730151.223163188
2014-09-09,610753.410577923
2014-09-10,614721.113831818
2014-09-11,554743.704631999
2014-09-12,557606.467629269
2014-09-13,785023.509233773
2014-09-14,923411.296599209
2014-09-15,664658.488542318
2014-09-16,572351.855645001
2014-09-17,607291.826730728
2014-09-18,542125.148582041
2014-09-19,534556.296007469
2014-09-20,740288.607781172
2014-09-21,889463.283630863
2014-09-22,648065.970268488
2014-09-23,561924.894955874
2014-09-24,584219.52788496
2014-09-25,536178.779575467
2014-09-26,522981.691091418
2014-09-27,729294.877245307
2014-09-28,884223.479526222
2014-09-29,642414.326698959
2014-09-30,563577.577455938
2014-10-01,641717.227298021
2014-10-02,613398.639062498
2014-10-03,587671.938845217
2014-10-04,783795.403899133
2014-10-05,936657.898369372
2014-10-06,670045.128934682
2014-10-07,587448.543582916
2014-10-08,654357.887715042
2014-10-09,577893.109470919
2014-10-10,589377.538668409
2014-10-11,830037.615224362
2014-10-12,857777.293007806
2014-10-13,643274.987525284
2014-10-14,572174.975796908
2014-10-15,578082.802678168
2014-10-16,546580.093780816
2014-10-17,590864.628267229
2014-10-18,700390.83856827
2014-10-19,863413.29663086
2014-10-20,662051.121329606
2014-10-21,558144.942718938
2014-10-22,567839.917048529
2014-10-23,532282.65667361
2014-10-24,524073.730201364
2014-10-25,698149.552921355
2014-10-26,853118.156939402
2014-10-27,637039.071692675
2014-10-28,552189.513727442
2014-10-29,552264.071244627
2014-10-30,519122.833546311
2014-10-31,539656.974154174
2014-11-01,744214.604505241
2014-11-02,881803.97646457
2014-11-03,672419.210737959
2014-11-04,681274.681250811
2014-11-05,627214.734549284
2014-11-06,580319.169732928
2014-11-07,568425.171713129
2014-11-08,773339.274707317
2014-11-09,828458.607372537
2014-11-10,747369.919096112
2014-11-11,611336.072276086
2014-11-12,625877.510730237
2014-11-13,558831.878273398
2014-11-14,548068.193668962
2014-11-15,745936.98260653
2014-11-16,900992.259766579
2014-11-17,652007.458471656
2014-11-18,567902.279788852
2014-11-19,575444.342025161
2014-11-20,523986.819561854
2014-11-21,547447.143058196
2014-11-22,731029.575667441
2014-11-23,886095.186626196
2014-11-24,641341.326826632
2014-11-25,558202.939722478
2014-11-26,564433.336874098
2014-11-27,615816.262865722
2014-11-28,547028.546607375
2014-11-29,742936.528280497
2014-11-30,945203.652269423
2014-12-01,739836.018937826
2014-12-02,653240.155768991
2014-12-03,676263.96035707
2014-12-04,604442.103695572
2014-12-05,595583.750603855
2014-12-06,797279.819535673
2014-12-07,955379.631161347
2014-12-08,767341.422764242
2014-12-09,700431.843473673
2014-12-10,667635.761509448
2014-12-11,628231.380798295
2014-12-12,602276.449883998
2014-12-13,800682.562388957
2014-12-14,971291.864382207
2014-12-15,760892.991343439
2014-12-16,707158.30285871
2014-12-17,720105.217289209
2014-12-18,693397.634568334
2014-12-19,685888.647589862
2014-12-20,875703.88782537
2014-12-21,1032336.33720732
2014-12-22,865845.555393219
2014-12-23,866140.048052192
2014-12-24,899139.666219354
2014-12-26,823664.545475841
2014-12-27,883841.392355919
2014-12-28,844898.844417453
2014-12-29,795767.176178336
2014-12-30,830334.846241951
2014-12-31,894335.552839458
2015-01-01,876507.335300565
2015-01-02,546296.495547772
2015-01-03,766114.018797219
2015-01-04,727226.824063629
2015-01-05,645669.331059396
2015-01-06,607319.534443855
2015-01-07,552263.958022058
2015-01-08,442636.840336979
2015-01-09,521764.369970858
2015-01-10,617029.860066414
2015-01-11,701669.766770452
2015-01-12,559871.022995859
2015-01-13,458083.526712179
2015-01-14,449504.530964285
2015-01-15,435368.523771942
2015-01-16,437143.593760669
2015-01-17,600668.007608354
2015-01-18,706770.400378481
2015-01-19,587781.538504064
2015-01-20,435761.945281863
2015-01-21,424265.155911148
2015-01-22,426289.899785996
2015-01-23,436917.253931657
2015-01-24,612532.828310847
2015-01-25,676372.222088724
2015-01-26,499201.503639221
2015-01-27,414202.022090316
2015-01-28,408124.146263883
2015-01-29,415124.02711235
2015-01-30,424457.677767575
2015-01-31,613523.471480549
2015-02-01,717100.456907809
2015-02-02,565383.144696474
2015-02-03,451729.372807622
2015-02-04,430053.720245987
2015-02-05,410115.049810246
2015-02-06,438168.171452165
2015-02-07,611817.833104968
2015-02-08,712008.998673394
2015-02-09,523530.674306393
2015-02-10,454772.958609223
2015-02-11,418818.695367157
2015-02-12,407378.911804557
2015-02-13,431229.525578916
2015-02-14,632855.061903477
2015-02-15,617556.863521457
2015-02-16,492559.751024038
2015-02-17,439049.61103338
2015-02-18,446197.066017151
2015-02-19,440348.286612451
2015-02-20,467505.000064731
2015-02-21,594120.811861634
2015-02-22,592855.841820598
2015-02-23,520161.782255769
2015-02-24,465594.605403856
2015-02-25,436996.531505466
2015-02-26,402978.127664447
2015-02-27,433267.018400133
2015-02-28,605352.00777173
2015-03-01,755465.442897394
2015-03-02,575855.926840365
2015-03-03,500640.870807588
2015-03-04,460349.170156956
2015-03-05,432808.089018583
2015-03-06,457131.099135041
2015-03-07,649710.960563719
2015-03-08,765052.188162088
2015-03-09,538541.40845418
2015-03-10,479878.492236555
2015-03-11,458722.223148167
2015-03-12,422186.787423238
2015-03-13,435652.783547759
2015-03-14,620722.470821202
2015-03-15,677716.844622508
2015-03-16,511261.315848827
2015-03-17,447778.954892814
2015-03-18,420295.869559079
2015-03-19,405452.339690328
2015-03-20,428948.26038897
2015-03-21,629847.209289968
2015-03-22,686509.645153105
2015-03-23,500265.421229541
2015-03-24,438138.299231947
2015-03-25,407855.102488518
2015-03-26,395187.474127486
2015-03-27,424249.95158726
2015-03-28,598966.746240735
2015-03-29,651682.862527609
2015-03-30,491735.159640923
2015-03-31,443833.880003497
2015-04-01,454751.690059245
2015-04-02,483986.986932457
2015-04-03,575327.139327079
2015-04-04,652442.433585763
2015-04-05,692017.718837679
2015-04-06,506857.792146564
2015-04-07,472233.708441556
2015-04-08,494793.892760277
2015-04-09,478050.134704486
2015-04-10,454665.202487052
2015-04-11,615131.743063808
2015-04-12,674449.449053764
2015-04-13,517906.642082632
2015-04-14,453854.351865709
2015-04-15,437894.549976349
2015-04-16,413413.932808161
2015-04-17,443565.961967289
2015-04-18,624327.767174542
2015-04-19,700518.272475079
2015-04-20,515713.905926645
2015-04-21,448267.56460911
2015-04-22,436062.099143818
2015-04-23,420531.757640079
2015-04-24,436222.549133003
2015-04-25,611589.921638012
2015-04-26,668429.148778379
2015-04-27,496623.431546033
2015-04-28,425911.380220398
2015-04-29,405182.738567844
2015-04-30,421188.756749809
2015-05-01,494298.249398008
2015-05-02,703198.484303236
2015-05-03,747017.646918953
2015-05-04,540807.350247085
2015-05-05,488936.537221968
2015-05-06,474631.90590483
2015-05-07,468944.99186343
2015-05-08,545455.7912274
2015-05-09,689645.388881147
2015-05-10,749246.241956055
2015-05-11,516917.907998458
2015-05-12,501015.682502344
2015-05-13,468286.93241334
2015-05-14,442210.550248623
2015-05-15,463454.029158607
2015-05-16,676117.47919482
2015-05-17,696272.836652041
2015-05-18,568955.6734882
2015-05-19,470815.893579304
2015-05-20,454356.618677437
2015-05-21,437377.00654307
2015-05-22,457970.743987575
2015-05-23,654003.846491218
2015-05-24,755183.590427011
2015-05-25,626062.396881938
2015-05-26,472342.457363486
2015-05-27,456106.460337371
2015-05-28,438589.630331099
2015-05-29,467335.134444058
2015-05-30,720843.651170135
2015-05-31,884822.33446379
2015-06-01,711487.143040538
2015-06-02,672022.337942481
2015-06-03,662038.993360996
2015-06-04,608997.819165245
2015-06-05,628403.877900362
2015-06-06,886619.648380458
2015-06-07,1033584.92010742
2015-06-08,778734.166266799
2015-06-09,670283.976927579
2015-06-10,665089.762032151
2015-06-11,590508.019473255
2015-06-12,593104.150678366
2015-06-13,834888.172194123
2015-06-14,971658.074920535
2015-06-15,725899.086301982
2015-06-16,639175.631376326
2015-06-17,656980.092334211
2015-06-18,578252.941800177
2015-06-19,606606.011825562
2015-06-20,865778.714685083
2015-06-21,983737.829829291
2015-06-22,695024.810106814
2015-06-23,671740.2325636
2015-06-24,657317.076430082
2015-06-25,572499.108436048
2015-06-26,577869.798870087
2015-06-27,815609.894120217
2015-06-28,891618.679033399
2015-06-29,737151.594631508
2015-06-30,634103.83606267
2015-07-01,692515.644859731
2015-07-02,677376.634074092
2015-07-03,741752.628649533
2015-07-04,872973.521493018
2015-07-05,1004671.18072462
2015-07-06,718127.066972435
2015-07-07,667688.878686786
2015-07-08,719174.912477523
2015-07-09,656481.881397381
2015-07-10,664746.740969688
2015-07-11,841668.676151455
2015-07-12,895051.150891617
2015-07-13,703819.434176922
2015-07-14,617851.573544815
2015-07-15,656839.095943153
2015-07-16,617135.968448356
2015-07-17,613318.973645926
2015-07-18,776964.603159487
2015-07-19,884089.258329481
2015-07-20,681801.358682156
2015-07-21,608113.064608112
2015-07-22,636499.256962359
2015-07-23,585731.717112392
2015-07-24,600261.303023353
2015-07-25,782624.658390224
2015-07-26,867705.511323229
2015-07-27,692673.330821872
2015-07-28,618423.711175174
2015-07-29,618434.459018529
2015-07-30,582968.745574489
2015-07-31,638088.332833529
2015-08-01,852242.111638665
2015-08-02,1012650.30705293
2015-08-03,768518.004916966
2015-08-04,684695.387457788
2015-08-05,688993.358276025
2015-08-06,635759.473390296
2015-08-07,651792.075385541
2015-08-08,865953.874822453
2015-08-09,885363.689054132
2015-08-10,694624.39097932
2015-08-11,708301.911997989
2015-08-12,691228.674614698
2015-08-13,618403.219281152
2015-08-14,622278.625247836
2015-08-15,830405.760423899
2015-08-16,869254.799797952
2015-08-17,745520.638131499
2015-08-18,661703.885570362
2015-08-19,665041.188681811
2015-08-20,595636.63511622
2015-08-21,649339.580573157
2015-08-22,838192.252169088
2015-08-23,888306.602646888
2015-08-24,699128.837305367
2015-08-25,640205.29975465
2015-08-26,646935.876504153
2015-08-27,602304.840503872
2015-08-28,617918.397844881
2015-08-29,804999.288873851
2015-08-30,942249.911167145
2015-08-31,770429.849668503
2015-09-01,711940.931708098
2015-09-02,767349.184689224
2015-09-03,690289.874903202
2015-09-04,668335.706535101
2015-09-05,881918.938657284
2015-09-06,1058803.24132746
2015-09-07,934568.358942703
2015-09-08,738579.646861702
2015-09-09,752772.418604106
2015-09-10,664908.579281151
2015-09-11,653073.617796019
2015-09-12,876003.793689326
2015-09-13,1027725.80563249
2015-09-14,755850.943757832
2015-09-15,658866.566390872
2015-09-16,690346.834488392
2015-09-17,630530.391161993
2015-09-18,629431.118037939
2015-09-19,841250.365936041
2015-09-20,993379.08601518
2015-09-21,721863.881929949
2015-09-22,656367.60743025
2015-09-23,683934.572797373
2015-09-24,622086.85852626
2015-09-25,614609.780196041
2015-09-26,834257.004177392
